Catchpoint 1 (exec)
Breakpoint 2 at 0x10ce0
Breakpoint 3 at 0xb4e0
Breakpoint 4 at 0xb600
Breakpoint 5 at 0xb850
Breakpoint 6 (_exit) pending.

Breakpoint 5, 0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
could not retrieve source code for any frames.
   (Message)
   (ChatDBG gdb) info inferiors
     Num  Description       Connection           Executable        
   * 1    process 71        1 (native)           /work/berry       

   (Message)
   (ChatDBG gdb) bt
   #0  0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
   #1  0x00001555551a608a in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
   #2  0x000055555555fe9e in _start ()

   (Message)
   (ChatDBG gdb) code src/be_vm.c:1
   file 'src/be_vm.c' not found.

   (Message)
   (ChatDBG gdb) code /work/src/be_vm.c:1
   1 /********************************************************************
   2 ** Copyright (c) 2018-2020 Guan Wenliang
   3 ** This file is part of the Berry default interpreter.
   4 ** skiars@qq.com, https://github.com/Skiars/berry

   (Message)
   (ChatDBG gdb) set pagination off
   (Message)
   (ChatDBG gdb) info functions
   All defined functions:
   
   Non-debugging symbols:
   0x000055555555f000  _init
     9	assert(11 | 32 == 43)
    10	assert(11 ^ 33 == 42)
    11	
    12	# flip
    13	assert(~a == -12)
    14	assert(~11 == -12)
   (Message)
   (ChatDBG gdb) shell ls -l /work/tests && cat -n /work/tests/bitwise.be
/home/ia8920/chatdbgpro_bench
-rw-r--r--. 1 ia8920 student 221 May  4 20:04 /work/tests/bitwise.be
     1	# and, or, xor
     2	a = 11
     3	assert(a & 0xFE == 10)
     4	assert(a | 32 == 43)
     5	assert(a ^ 33 == 42)
     6	
     7	# same with literal
     8	assert(11 & 0xFE == 10)
     9	assert(11 | 32 == 43)
    10	assert(11 ^ 33 == 42)
    11	
    12	# flip
    13	assert(~a == -12)
    14	assert(~11 == -12)
   (Message)
   (ChatDBG gdb) shell pwd; ls -l /work/tests/bitwise.be; cat -n /work/tests/bitwise.be
   (Message)
   (ChatDBG gdb) code /work/tests/bitwise.be:1
   1 # and, or, xor
   2 a = 11
   3 assert(a & 0xFE == 10)
   4 assert(a | 32 == 43)

   (Message)
   (ChatDBG gdb) code /work/tests/bitwise.be:5
   1 # and, or, xor
   2 a = 11
   3 assert(a & 0xFE == 10)
   4 assert(a | 32 == 43)
   5 assert(a ^ 33 == 42)
   6 
   7 # same with literal
   8 assert(11 & 0xFE == 10)

   (Message)
   (ChatDBG gdb) code /work/tests/bitwise.be:10
    3 assert(a & 0xFE == 10)
    4 assert(a | 32 == 43)
    5 assert(a ^ 33 == 42)
    6 
    7 # same with literal
    8 assert(11 & 0xFE == 10)
    9 assert(11 | 32 == 43)
   10 assert(11 ^ 33 == 42)
   11 
   12 # flip
   13 assert(~a == -12)

   (Message)
   (ChatDBG gdb) code /work/tests/bitwise.be:15
    8 assert(11 & 0xFE == 10)
    9 assert(11 | 32 == 43)
   10 assert(11 ^ 33 == 42)
   11 
   12 # flip
   13 assert(~a == -12)
   14 assert(~11 == -12)

   (Message)
   (ChatDBG gdb) code /work/src/be_vm.c:724
   717             bitwise_block(^);
   718             dispatch();
   719         }
   720         opcase(SHL): {
   721             bitwise_block(<<);
   722             dispatch();
   723         }
   724         opcase(SHR): {
   725             bitwise_block(>>);
   726             dispatch();
   727         }

   (Message)
   (ChatDBG gdb) info functions vm
   All functions matching regular expression "vm":
   
   Non-debugging symbols:
   0x000055555556a220  be_vm_new
   0x000055555556a320  be_vm_delete
   0x000055555556a700  be_vm_iseq
   0x000055555556a850  be_vm_isneq
   0x000055555556aa20  be_vm_islt
   0x000055555556ab50  be_vm_isle
   0x000055555556ac90  be_vm_isgt
   0x000055555556add0  be_vm_isge
   0x000055555556af70  vm_exec
   0x0000555555575d70  vm_state_restore
   0x00001555552a1790  vmsplice
   0x00001555552a2190  process_vm_readv
   0x00001555552a21c0  process_vm_writev
   0x00001555552a2690  recvmsg
   0x00001555552a2da0  recvmmsg

   (Message)
   (ChatDBG gdb) break vm_exec
   Breakpoint 7 at 0x55555556af70

   (Message)
   (ChatDBG gdb) run tests/bitwise.be
   (Message)
   (ChatDBG gdb) bt
   #0  0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
   #1  0x00001555551a608a in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
   #2  0x000055555555fe9e in _start ()

   (Message)
   (ChatDBG gdb) info breakpoints
   Num     Type           Disp Enb Address            What
   1       catchpoint     keep y                      exec
           silent
           continue
   2       breakpoint     keep y   0x0000555555564ce0 <be_raise>
   3       breakpoint     keep y   0x00001555551a472e <abort>
   4       breakpoint     keep y   0x00001555551b5f90 <__assert_fail>
   5       breakpoint     keep y   0x00001555551c8a40 <exit>
           breakpoint already hit 1 time
   6       breakpoint     keep y   0x0000155555265110 <_exit>
   7       breakpoint     keep y   0x000055555556af70 <vm_exec>

   (Message)
   (ChatDBG gdb) delete 5
error: cannot open file 'tests/bitwise.be'.
   (Message)
   (ChatDBG gdb) run tests/bitwise.be
   (Message)
   (ChatDBG gdb) bt
   #0  0x0000155555265110 in _exit () from /lib/x86_64-linux-gnu/libc.so.6
   #1  0x00001555551c89c2 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
   #2  0x00001555551c8a60 in exit () from /lib/x86_64-linux-gnu/libc.so.6
   #3  0x00001555551a608a in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
   #4  0x000055555555fe9e in _start ()

   (Message)
   (ChatDBG gdb) disable 6
error: cannot open file 'tests/bitwise.be'.
   (Message)
   (ChatDBG gdb) run tests/bitwise.be
   (Message)
   (ChatDBG gdb) info program
   The program being debugged is not being run.

   (Message)
   (ChatDBG gdb) delete 1 2 3 4 7
   (Message)
   (ChatDBG gdb) break main
   Breakpoint 8 at 0x55555555f930

   (Message)
   (ChatDBG gdb) run tests/bitwise.be
   (Message)
   (ChatDBG gdb) bt
   #0  0x000055555555f930 in main ()

   (Message)
   (ChatDBG gdb) disassemble main
   Dump of assembler code for function main:
   => 0x000055555555f930 <+0>:     endbr64
      0x000055555555f934 <+4>:     push   %r15
      0x000055555555f936 <+6>:     mov    %rsi,%r15
      0x000055555555f939 <+9>:     push   %r14
      0x000055555555f93b <+11>:    push   %r13
      0x000055555555f93d <+13>:    push   %r12
      0x000055555555f93f <+15>:    push   %rbp
      0x000055555555f940 <+16>:    push   %rbx
      0x000055555555f941 <+17>:    mov    %edi,%ebx
      0x000055555555f943 <+19>:    sub    $0x28,%rsp
      0x000055555555f947 <+23>:    call   0x55555556a220 <be_vm_new>
      0x000055555555f94c <+28>:    lea    0x22425(%rip),%rsi        # 0x555555581d78
      0x000055555555f953 <+35>:    mov    %rax,%rdi
      0x000055555555f956 <+38>:    mov    %rax,%rbp
      0x000055555555f959 <+41>:    call   0x555555561560 <be_module_path_set>
      0x000055555555f95e <+46>:    cmp    $0x1,%ebx
      0x000055555555f961 <+49>:    jle    0x55555555fa99 <main+361>
      0x000055555555f967 <+55>:    movq   $0x0,(%rsp)
      0x000055555555f96f <+63>:    xor    %r13d,%r13d
      0x000055555555f972 <+66>:    mov    $0x1,%r8d
      0x000055555555f978 <+72>:    xor    %r14d,%r14d
      0x000055555555f97b <+75>:    movq   $0x0,0x18(%rsp)
      0x000055555555f984 <+84>:    nopl   0x0(%rax)
      0x000055555555f988 <+88>:    movslq %r8d,%rax
      0x000055555555f98b <+91>:    lea    (%r15,%rax,8),%r12
      0x000055555555f98f <+95>:    mov    (%r12),%rdi
      0x000055555555f993 <+99>:    cmpb   $0x2d,(%rdi)
      0x000055555555f996 <+102>:   je     0x55555555f9e0 <main+176>
      0x000055555555f998 <+104>:   sub    %r8d,%ebx
      0x000055555555f99b <+107>:   test   $0x200,%r14d
      0x000055555555f9a2 <+114>:   jne    0x55555555fe01 <main+1233>
      0x000055555555f9a8 <+120>:   test   $0x80,%r14b
      0x000055555555f9ac <+124>:   je     0x55555555f9b9 <main+137>
      0x000055555555f9ae <+126>:   orb    $0x1,0x170(%rbp)
      0x000055555555f9b5 <+133>:   and    $0x7f,%r14b
      0x000055555555f9b9 <+137>:   test   $0x100,%r14d
      0x000055555555f9c0 <+144>:   je     0x55555555faae <main+382>
      0x000055555555f9c6 <+150>:   orb    $0x2,0x170(%rbp)
      0x000055555555f9cd <+157>:   and    $0xfffffeff,%r14d
      0x000055555555f9d4 <+164>:   jmp    0x55555555faae <main+382>
      0x000055555555f9d9 <+169>:   nopl   0x0(%rax)
      0x000055555555f9e0 <+176>:   mov    %r8d,0x10(%rsp)
      0x000055555555f9e5 <+181>:   mov    %rdi,0x8(%rsp)
      0x000055555555f9ea <+186>:   call   0x55555555f5b0 <strlen@plt>
      0x000055555555f9ef <+191>:   mov    0x8(%rsp),%rdi
      0x000055555555f9f4 <+196>:   mov    0x10(%rsp),%r8d
      0x000055555555f9f9 <+201>:   lea    0x2268c(%rip),%r9        # 0x55555558208c
      0x000055555555fa00 <+208>:   cmp    $0x2,%rax
      0x000055555555fa04 <+212>:   jne    0x55555555f998 <main+104>
      0x000055555555fa06 <+214>:   movsbl 0x1(%rdi),%r10d
      0x000055555555fa0b <+219>:   mov    $0x76,%eax
      0x000055555555fa10 <+224>:   lea    0x2234f(%rip),%r11        # 0x555555581d66
      0x000055555555fa17 <+231>:   nopw   0x0(%rax,%rax,1)
      0x000055555555fa20 <+240>:   cmp    %eax,%r10d
      0x000055555555fa23 <+243>:   je     0x55555555fd3c <main+1036>
      0x000055555555fa29 <+249>:   movsbl 0x1(%r11),%eax
      0x000055555555fa2e <+254>:   lea    0x1(%r11),%rsi
      0x000055555555fa32 <+258>:   test   %al,%al
      0x000055555555fa34 <+260>:   je     0x55555555fa71 <main+321>
      0x000055555555fa36 <+262>:   mov    %eax,%r11d
      0x000055555555fa39 <+265>:   and    $0xffffffdf,%r11d
      0x000055555555fa3d <+269>:   sub    $0x41,%r11d
      0x000055555555fa41 <+273>:   cmp    $0x19,%r11b
      0x000055555555fa45 <+277>:   ja     0x55555555fa65 <main+309>
      0x000055555555fa47 <+279>:   jmp    0x55555555fc20 <main+752>
      0x000055555555fa4c <+284>:   nopl   0x0(%rax)
      0x000055555555fa50 <+288>:   mov    %eax,%r11d
      0x000055555555fa53 <+291>:   and    $0xffffffdf,%r11d
      0x000055555555fa57 <+295>:   sub    $0x41,%r11d
      0x000055555555fa5b <+299>:   cmp    $0x19,%r11b
      0x000055555555fa5f <+303>:   jbe    0x55555555fc28 <main+760>
      0x000055555555fa65 <+309>:   movsbl 0x1(%rsi),%eax
      0x000055555555fa69 <+313>:   add    $0x1,%rsi
      0x000055555555fa6d <+317>:   test   %al,%al
      0x000055555555fa6f <+319>:   jne    0x55555555fa50 <main+288>
      0x000055555555fa71 <+321>:   lea    0x1(%r8),%r12d
      0x000055555555fa75 <+325>:   test   %r10d,%r10d
      0x000055555555fa78 <+328>:   je     0x55555555fdf3 <main+1219>
      0x000055555555fa7e <+334>:   mov    %rdi,0x18(%rsp)
      0x000055555555fa83 <+339>:   mov    %r12d,%r8d
      0x000055555555fa86 <+342>:   movslq %r8d,%rax
      0x000055555555fa89 <+345>:   or     $0x200,%r14d
      0x000055555555fa90 <+352>:   lea    (%r15,%rax,8),%r12
      0x000055555555fa94 <+356>:   jmp    0x55555555f998 <main+104>
      0x000055555555fa99 <+361>:   lea    0x8(%r15),%r12
      0x000055555555fa9d <+365>:   sub    $0x1,%ebx
      0x000055555555faa0 <+368>:   xor    %r13d,%r13d
      0x000055555555faa3 <+371>:   xor    %r14d,%r14d
      0x000055555555faa6 <+374>:   movq   $0x0,(%rsp)
      0x000055555555faae <+382>:   test   $0x20,%r14b
      0x000055555555fab2 <+386>:   jne    0x55555555fc30 <main+768>
      0x000055555555fab8 <+392>:   test   $0x10,%r14b
      0x000055555555fabc <+396>:   jne    0x55555555fc46 <main+790>
      0x000055555555fac2 <+402>:   lea    0x212f3(%rip),%rsi        # 0x555555580dbc
      0x000055555555fac9 <+409>:   mov    %rbp,%rdi
      0x000055555555facc <+412>:   call   0x555555564220 <be_newobject>
      0x000055555555fad1 <+417>:   mov    %r14d,%eax
      0x000055555555fad4 <+420>:   and    $0x6,%eax
      0x000055555555fad7 <+423>:   mov    %eax,0x8(%rsp)
      0x000055555555fadb <+427>:   test   %ebx,%ebx
      0x000055555555fadd <+429>:   je     0x55555555fcad <main+893>
      0x000055555555fae3 <+435>:   lea    -0x1(%rbx),%eax
      0x000055555555fae6 <+438>:   mov    %r12,%r15
      0x000055555555fae9 <+441>:   lea    0x8(%r12,%rax,8),%rax
      0x000055555555faee <+446>:   mov    %rax,0x10(%rsp)
      0x000055555555faf3 <+451>:   nopl   0x0(%rax,%rax,1)
      0x000055555555faf8 <+456>:   mov    (%r15),%rsi
      0x000055555555fafb <+459>:   mov    %rbp,%rdi
      0x000055555555fafe <+462>:   add    $0x8,%r15
      0x000055555555fb02 <+466>:   call   0x555555563a20 <be_pushstring>
      0x000055555555fb07 <+471>:   mov    $0xfffffffe,%esi
      0x000055555555fb0c <+476>:   mov    %rbp,%rdi
      0x000055555555fb0f <+479>:   call   0x555555564660 <be_data_push>
      0x000055555555fb14 <+484>:   mov    $0x1,%esi
      0x000055555555fb19 <+489>:   mov    %rbp,%rdi
      0x000055555555fb1c <+492>:   call   0x555555563500 <be_pop>
      0x000055555555fb21 <+497>:   cmp    0x10(%rsp),%r15
      0x000055555555fb26 <+502>:   jne    0x55555555faf8 <main+456>
      0x000055555555fb28 <+504>:   mov    $0x1,%esi
      0x000055555555fb2d <+509>:   mov    %rbp,%rdi
      0x000055555555fb30 <+512>:   call   0x555555563500 <be_pop>
      0x000055555555fb35 <+517>:   lea    0x22267(%rip),%rsi        # 0x555555581da3
      0x000055555555fb3c <+524>:   mov    %rbp,%rdi
      0x000055555555fb3f <+527>:   call   0x555555564140 <be_setglobal>
      0x000055555555fb44 <+532>:   mov    $0x1,%esi
      0x000055555555fb49 <+537>:   mov    %rbp,%rdi
      0x000055555555fb4c <+540>:   call   0x555555563500 <be_pop>
      0x000055555555fb51 <+545>:   mov    0x8(%rsp),%eax
      0x000055555555fb55 <+549>:   test   %eax,%eax
      0x000055555555fb57 <+551>:   je     0x55555555fbbe <main+654>
      0x000055555555fb59 <+553>:   test   %ebx,%ebx
      0x000055555555fb5b <+555>:   jle    0x55555555fb66 <main+566>
      0x000055555555fb5d <+557>:   test   %r13,%r13
      0x000055555555fb60 <+560>:   je     0x55555555fc87 <main+855>
      0x000055555555fb66 <+566>:   mov    %r14d,%edx
      0x000055555555fb69 <+569>:   mov    %r13,%rsi
      0x000055555555fb6c <+572>:   mov    %rbp,%rdi
      0x000055555555fb6f <+575>:   shr    $0x3,%edx
      0x000055555555fb72 <+578>:   and    $0x1,%edx
      0x000055555555fb75 <+581>:   call   0x5555555761e0 <be_loadmode>
      0x000055555555fb7a <+586>:   mov    %eax,%esi
      0x000055555555fb7c <+588>:   test   %eax,%eax
      0x000055555555fb7e <+590>:   jne    0x55555555fb99 <main+617>
      0x000055555555fb80 <+592>:   cmpq   $0x0,(%rsp)
      0x000055555555fb85 <+597>:   je     0x55555555fc90 <main+864>
      0x000055555555fb8b <+603>:   mov    (%rsp),%rsi
      0x000055555555fb8f <+607>:   mov    %rbp,%rdi
      0x000055555555fb92 <+610>:   call   0x555555576350 <be_savecode>
      0x000055555555fb97 <+615>:   mov    %eax,%esi
      0x000055555555fb99 <+617>:   mov    %rbp,%rdi
      0x000055555555fb9c <+620>:   call   0x55555557e860 <handle_result>
      0x000055555555fba1 <+625>:   mov    %eax,%r13d
      0x000055555555fba4 <+628>:   mov    %rbp,%rdi
      0x000055555555fba7 <+631>:   call   0x55555556a320 <be_vm_delete>
      0x000055555555fbac <+636>:   add    $0x28,%rsp
      0x000055555555fbb0 <+640>:   mov    %r13d,%eax
      0x000055555555fbb3 <+643>:   pop    %rbx
      0x000055555555fbb4 <+644>:   pop    %rbp
      0x000055555555fbb5 <+645>:   pop    %r12
      0x000055555555fbb7 <+647>:   pop    %r13
      0x000055555555fbb9 <+649>:   pop    %r14
      0x000055555555fbbb <+651>:   pop    %r15
      0x000055555555fbbd <+653>:   ret
      0x000055555555fbbe <+654>:   mov    %r14d,%r13d
      0x000055555555fbc1 <+657>:   and    $0x1,%r13d
      0x000055555555fbc5 <+661>:   je     0x55555555fca0 <main+880>
      0x000055555555fbcb <+667>:   mov    $0x4c,%esi
      0x000055555555fbd0 <+672>:   lea    0x22449(%rip),%rdi        # 0x555555582020
      0x000055555555fbd7 <+679>:   call   0x55555557e930 <be_writebuffer>
      0x000055555555fbdc <+684>:   test   %ebx,%ebx
      0x000055555555fbde <+686>:   jle    0x55555555fd04 <main+980>
      0x000055555555fbe4 <+692>:   mov    (%r12),%rsi
      0x000055555555fbe8 <+696>:   test   $0x40,%r14b
      0x000055555555fbec <+700>:   jne    0x55555555fc5c <main+812>
      0x000055555555fbee <+702>:   mov    %r14d,%edx
      0x000055555555fbf1 <+705>:   mov    %rbp,%rdi
      0x000055555555fbf4 <+708>:   shr    $0x3,%edx
      0x000055555555fbf7 <+711>:   and    $0x1,%edx
      0x000055555555fbfa <+714>:   call   0x5555555761e0 <be_loadmode>
      0x000055555555fbff <+719>:   mov    %eax,%esi
      0x000055555555fc01 <+721>:   test   %esi,%esi
      0x000055555555fc03 <+723>:   je     0x55555555fde4 <main+1204>
      0x000055555555fc09 <+729>:   mov    %rbp,%rdi
      0x000055555555fc0c <+732>:   call   0x55555557e860 <handle_result>
      0x000055555555fc11 <+737>:   test   %r13d,%r13d
      0x000055555555fc14 <+740>:   jne    0x55555555fd04 <main+980>
      0x000055555555fc1a <+746>:   mov    %eax,%r13d
      0x000055555555fc1d <+749>:   jmp    0x55555555fba4 <main+628>
      0x000055555555fc1f <+751>:   nop
      0x000055555555fc20 <+752>:   test   %eax,%eax
      0x000055555555fc22 <+754>:   je     0x55555555fa71 <main+321>
      0x000055555555fc28 <+760>:   mov    %rsi,%r11
      0x000055555555fc2b <+763>:   jmp    0x55555555fa20 <main+240>
      0x000055555555fc30 <+768>:   mov    $0xc,%esi
      0x000055555555fc35 <+773>:   lea    0x2215a(%rip),%rdi        # 0x555555581d96
      0x000055555555fc3c <+780>:   call   0x55555557e930 <be_writebuffer>
      0x000055555555fc41 <+785>:   jmp    0x55555555fab8 <main+392>
      0x000055555555fc46 <+790>:   mov    $0x21f,%esi
      0x000055555555fc4b <+795>:   lea    0x221ae(%rip),%rdi        # 0x555555581e00
      0x000055555555fc52 <+802>:   call   0x55555557e930 <be_writebuffer>
      0x000055555555fc57 <+807>:   jmp    0x55555555fac2 <main+402>
      0x000055555555fc5c <+812>:   mov    %rsi,%rdi
      0x000055555555fc5f <+815>:   xor    %eax,%eax
      0x000055555555fc61 <+817>:   or     $0xffffffffffffffff,%rcx
      0x000055555555fc65 <+821>:   mov    %rsi,%rdx
      0x000055555555fc68 <+824>:   repnz scas %es:(%rdi),%al
      0x000055555555fc6a <+826>:   lea    0x20920(%rip),%rsi        # 0x555555580591
      0x000055555555fc71 <+833>:   mov    %rbp,%rdi
      0x000055555555fc74 <+836>:   not    %rcx
      0x000055555555fc77 <+839>:   sub    $0x1,%rcx
      0x000055555555fc7b <+843>:   call   0x555555576190 <be_loadbuffer>
      0x000055555555fc80 <+848>:   mov    %eax,%esi
      0x000055555555fc82 <+850>:   jmp    0x55555555fc01 <main+721>
      0x000055555555fc87 <+855>:   mov    (%r12),%r13
      0x000055555555fc8b <+859>:   jmp    0x55555555fb66 <main+566>
      0x000055555555fc90 <+864>:   lea    0x220db(%rip),%rax        # 0x555555581d72
      0x000055555555fc97 <+871>:   mov    %rax,(%rsp)
      0x000055555555fc9b <+875>:   jmp    0x55555555fb8b <main+603>
      0x000055555555fca0 <+880>:   test   %ebx,%ebx
      0x000055555555fca2 <+882>:   jle    0x55555555fba4 <main+628>
      0x000055555555fca8 <+888>:   jmp    0x55555555fbe4 <main+692>
      0x000055555555fcad <+893>:   mov    $0x1,%esi
      0x000055555555fcb2 <+898>:   mov    %rbp,%rdi
      0x000055555555fcb5 <+901>:   call   0x555555563500 <be_pop>
      0x000055555555fcba <+906>:   lea    0x220e2(%rip),%rsi        # 0x555555581da3
      0x000055555555fcc1 <+913>:   mov    %rbp,%rdi
      0x000055555555fcc4 <+916>:   call   0x555555564140 <be_setglobal>
      0x000055555555fcc9 <+921>:   mov    $0x1,%esi
      0x000055555555fcce <+926>:   mov    %rbp,%rdi
      0x000055555555fcd1 <+929>:   call   0x555555563500 <be_pop>
      0x000055555555fcd6 <+934>:   cmpl   $0x0,0x8(%rsp)
      0x000055555555fcdb <+939>:   jne    0x55555555fb66 <main+566>
      0x000055555555fce1 <+945>:   mov    %r14d,%r13d
      0x000055555555fce4 <+948>:   and    $0x1,%r13d
      0x000055555555fce8 <+952>:   jne    0x55555555fcf3 <main+963>
      0x000055555555fcea <+954>:   test   %r14d,%r14d
      0x000055555555fced <+957>:   jne    0x55555555fba4 <main+628>
      0x000055555555fcf3 <+963>:   mov    $0x4c,%esi
      0x000055555555fcf8 <+968>:   lea    0x22321(%rip),%rdi        # 0x555555582020
      0x000055555555fcff <+975>:   call   0x55555557e930 <be_writebuffer>
      0x000055555555fd04 <+980>:   lea    0x1eb05(%rip),%rdx        # 0x55555557e810 <free_line>
      0x000055555555fd0b <+987>:   lea    0x1eb0e(%rip),%rsi        # 0x55555557e820 <get_line>
      0x000055555555fd12 <+994>:   mov    %rbp,%rdi
      0x000055555555fd15 <+997>:   call   0x5555555721f0 <be_repl>
      0x000055555555fd1a <+1002>:  mov    %eax,%r13d
      0x000055555555fd1d <+1005>:  cmp    $0xfffffffe,%eax
      0x000055555555fd20 <+1008>:  jne    0x55555555fba4 <main+628>
      0x000055555555fd26 <+1014>:  mov    $0x21,%esi
      0x000055555555fd2b <+1019>:  lea    0x2207e(%rip),%rdi        # 0x555555581db0
      0x000055555555fd32 <+1026>:  call   0x55555557e930 <be_writebuffer>
      0x000055555555fd37 <+1031>:  jmp    0x55555555fba4 <main+628>
      0x000055555555fd3c <+1036>:  lea    0x1(%r8),%r12d
      0x000055555555fd40 <+1040>:  mov    %r11,%rsi
      0x000055555555fd43 <+1043>:  cmp    %r12d,%ebx
      0x000055555555fd46 <+1046>:  jle    0x55555555fd64 <main+1076>
      0x000055555555fd48 <+1048>:  cmpb   $0x3f,0x1(%rsi)
      0x000055555555fd4c <+1052>:  jne    0x55555555fd6d <main+1085>
      0x000055555555fd4e <+1054>:  movslq %r12d,%r10
      0x000055555555fd51 <+1057>:  movsbl (%rsi),%eax
      0x000055555555fd54 <+1060>:  mov    (%r15,%r10,8),%r10
      0x000055555555fd58 <+1064>:  cmpb   $0x2d,(%r10)
      0x000055555555fd5c <+1068>:  je     0x55555555fd6d <main+1085>
      0x000055555555fd5e <+1070>:  add    $0x2,%r8d
      0x000055555555fd62 <+1074>:  jmp    0x55555555fd7b <main+1099>
      0x000055555555fd64 <+1076>:  test   %rsi,%rsi
      0x000055555555fd67 <+1079>:  je     0x55555555fa7e <main+334>
      0x000055555555fd6d <+1085>:  mov    %rdi,0x18(%rsp)
      0x000055555555fd72 <+1090>:  movsbl (%rsi),%eax
      0x000055555555fd75 <+1093>:  mov    %r12d,%r8d
      0x000055555555fd78 <+1096>:  xor    %r10d,%r10d
      0x000055555555fd7b <+1099>:  test   %eax,%eax
      0x000055555555fd7d <+1101>:  je     0x55555555fda2 <main+1138>
      0x000055555555fd7f <+1103>:  sub    $0x3f,%eax
      0x000055555555fd82 <+1106>:  cmp    $0x37,%eax
      0x000055555555fd85 <+1109>:  ja     0x55555555fd99 <main+1129>
      0x000055555555fd87 <+1111>:  movslq (%r9,%rax,4),%rax
      0x000055555555fd8b <+1115>:  add    %r9,%rax
      0x000055555555fd8e <+1118>:  notrack jmp *%rax
      0x000055555555fd91 <+1121>:  mov    %r10,(%rsp)
      0x000055555555fd95 <+1125>:  or     $0x4,%r14d
      0x000055555555fd99 <+1129>:  cmp    %r8d,%ebx
      0x000055555555fd9c <+1132>:  jg     0x55555555f988 <main+88>
      0x000055555555fda2 <+1138>:  movslq %r8d,%rax
      0x000055555555fda5 <+1141>:  lea    (%r15,%rax,8),%r12
      0x000055555555fda9 <+1145>:  jmp    0x55555555f998 <main+104>
      0x000055555555fdae <+1150>:  or     $0x20,%r14d
      0x000055555555fdb2 <+1154>:  jmp    0x55555555fd99 <main+1129>
      0x000055555555fdb4 <+1156>:  or     $0x100,%r14d
      0x000055555555fdbb <+1163>:  jmp    0x55555555fd99 <main+1129>
      0x000055555555fdbd <+1165>:  or     $0x8,%r14d
      0x000055555555fdc1 <+1169>:  jmp    0x55555555fd99 <main+1129>
      0x000055555555fdc3 <+1171>:  or     $0x1,%r14d
      0x000055555555fdc7 <+1175>:  jmp    0x55555555fd99 <main+1129>
      0x000055555555fdc9 <+1177>:  or     $0x10,%r14d
      0x000055555555fdcd <+1181>:  jmp    0x55555555fd99 <main+1129>
      0x000055555555fdcf <+1183>:  or     $0x80,%r14b
      0x000055555555fdd3 <+1187>:  jmp    0x55555555fd99 <main+1129>
      0x000055555555fdd5 <+1189>:  or     $0x40,%r14d
      0x000055555555fdd9 <+1193>:  jmp    0x55555555fd99 <main+1129>
      0x000055555555fddb <+1195>:  or     $0x2,%r14d
      0x000055555555fddf <+1199>:  mov    %r10,%r13
      0x000055555555fde2 <+1202>:  jmp    0x55555555fd99 <main+1129>
      0x000055555555fde4 <+1204>:  mov    %rbp,%rdi
      0x000055555555fde7 <+1207>:  call   0x555555564cb0 <be_pcall>
      0x000055555555fdec <+1212>:  mov    %eax,%esi
      0x000055555555fdee <+1214>:  jmp    0x55555555fc09 <main+729>
      0x000055555555fdf3 <+1219>:  cmp    %r12d,%ebx
      0x000055555555fdf6 <+1222>:  jg     0x55555555fd48 <main+1048>
      0x000055555555fdfc <+1228>:  jmp    0x55555555fd6d <main+1085>
      0x000055555555fe01 <+1233>:  mov    0x18(%rsp),%rbx
      0x000055555555fe06 <+1238>:  mov    %rbp,%rdi
      0x000055555555fe09 <+1241>:  xor    %eax,%eax
      0x000055555555fe0b <+1243>:  or     $0xffffffff,%r13d
      0x000055555555fe0f <+1247>:  lea    0x21fc2(%rip),%rsi        # 0x555555581dd8
      0x000055555555fe16 <+1254>:  mov    %rbx,%rdx
      0x000055555555fe19 <+1257>:  call   0x555555563a80 <be_pushfstring>
      0x000055555555fe1e <+1262>:  or     $0xffffffffffffffff,%rcx
      0x000055555555fe22 <+1266>:  mov    %rbx,%rdx
      0x000055555555fe25 <+1269>:  lea    0x21fac(%rip),%rsi        # 0x555555581dd8
      0x000055555555fe2c <+1276>:  mov    %rax,%rdi
      0x000055555555fe2f <+1279>:  xor    %eax,%eax
      0x000055555555fe31 <+1281>:  repnz scas %es:(%rdi),%al
      0x000055555555fe33 <+1283>:  mov    %rbp,%rdi
      0x000055555555fe36 <+1286>:  mov    %rcx,%rax
      0x000055555555fe39 <+1289>:  not    %rax
      0x000055555555fe3c <+1292>:  lea    -0x1(%rax),%r12
      0x000055555555fe40 <+1296>:  xor    %eax,%eax
      0x000055555555fe42 <+1298>:  call   0x555555563a80 <be_pushfstring>
      0x000055555555fe47 <+1303>:  mov    %r12,%rsi
      0x000055555555fe4a <+1306>:  mov    %rax,%rdi
      0x000055555555fe4d <+1309>:  call   0x55555557e930 <be_writebuffer>
      0x000055555555fe52 <+1314>:  mov    $0x1,%esi
      0x000055555555fe57 <+1319>:  mov    %rbp,%rdi
      0x000055555555fe5a <+1322>:  call   0x555555563500 <be_pop>
      0x000055555555fe5f <+1327>:  jmp    0x55555555fba4 <main+628>
   End of assembler dump.

   (Message)
